// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
func_80090A28 = 0x8007BB1C;
Player_DrawHookshotReticle = 0x8007BBF0;
Player_PostLimbDrawGameplay = 0x8007BDC4;
Player_InitPauseDrawData = 0x8007C72C;
Player_OverrideLimbDrawPause = 0x8007C858;
Player_DrawPauseImpl = 0x8007C9FC;
Player_DrawPause = 0x8007D0E4;
func_80092320 = 0x8007D2C0;
PreNMI_Update = 0x8007D2D4;
PreNMI_Draw = 0x8007D31C;
PreNMI_Main = 0x8007D3D4;
PreNMI_Destroy = 0x8007D408;
PreNMI_Init = 0x8007D414;
Quake_AddVecGeoToVec3f = 0x8007D460;
Quake_UpdateShakeInfo = 0x8007D4E0;
Quake_CallbackType1 = 0x8007D708;
Quake_CallbackType5 = 0x8007D790;
Quake_CallbackType6 = 0x8007D804;
Quake_CallbackType3 = 0x8007D888;
Quake_CallbackType2 = 0x8007D920;
Quake_CallbackType4 = 0x8007D990;
Quake_GetFreeIndex = 0x8007DA28;
Quake_RequestImpl = 0x8007DA8C;
Quake_Remove = 0x8007DB44;
Quake_GetRequest = 0x8007DB6C;
Quake_SetValue = 0x8007DBC8;
Quake_SetSpeed = 0x8007DCF8;
Quake_SetDuration = 0x8007DD40;
Quake_GetTimeLeft = 0x8007DD90;
Quake_SetPerturbations = 0x8007DDC8;
Quake_SetOrientation = 0x8007DE30;
Quake_Init = 0x8007DE98;
Quake_Request = 0x8007DEEC;
Quake_RemoveRequest = 0x8007DF10;
Quake_Update = 0x8007DF58;
Gfx_SetFog = 0x8007E2D0;
Gfx_SetFogWithSync = 0x8007E44C;
Gfx_SetFog2 = 0x8007E5DC;
Gfx_SetupDLImpl = 0x8007E610;
Gfx_SetupDL = 0x8007E64C;
Gfx_SetupDLAtPtr = 0x8007E66C;
Gfx_SetupDL_57 = 0x8007E698;
Gfx_SetupDL_57b = 0x8007E6C0;
Gfx_SetupDL_52NoCD = 0x8007E6E8;
Gfx_SetupDL_58Opa = 0x8007E72C;
Gfx_SetupDL_57Opa = 0x8007E754;
Gfx_SetupDL_50Opa = 0x8007E77C;
Gfx_SetupDL_51Opa = 0x8007E7A4;
Gfx_SetupDL_52Xlu = 0x8007E7CC;
Gfx_SetupDL_53Opa = 0x8007E7F4;
Gfx_SetupDL_54Opa = 0x8007E81C;
Gfx_SetupDL_55Xlu = 0x8007E844;
Gfx_SetupDL_26Opa = 0x8007E86C;
Gfx_SetupDL_25Xlu2 = 0x8007E894;
func_80093C80 = 0x8007E8BC;
Gfx_SetupDL_25Opa = 0x8007E928;
Gfx_SetupDL_25Xlu = 0x8007E950;
Gfx_SetupDL_31Opa = 0x8007E978;
Gfx_SetupDL_32Opa = 0x8007E9A0;
Gfx_SetupDL_33Opa = 0x8007E9C8;
Gfx_SetupDL_64 = 0x8007E9F0;
Gfx_SetupDL_34 = 0x8007EA18;
Gfx_SetupDL_34Opa = 0x8007EA40;
Gfx_SetupDL_35Opa = 0x8007EA6C;
Gfx_SetupDL_44Xlu = 0x8007EA94;
Gfx_SetupDL_36Opa = 0x8007EABC;
Gfx_SetupDL_28 = 0x8007EAE4;
Gfx_SetupDL_28Opa = 0x8007EB0C;
Gfx_SetupDL_43Opa = 0x8007EB34;
Gfx_SetupDL_45Opa = 0x8007EB5C;
Gfx_SetupDL_46Overlay = 0x8007EB84;
Gfx_SetupDL_38Xlu = 0x8007EBAC;
Gfx_SetupDL_4Xlu = 0x8007EBD4;
Gfx_SetupDL_37Opa = 0x8007EBFC;
Gfx_SetupDL_2Opa = 0x8007EC24;
Gfx_SetupDL_39 = 0x8007EC4C;
Gfx_SetupDL_39Opa = 0x8007EC74;
Gfx_SetupDL_39Overlay = 0x8007ECA0;
Gfx_SetupDL_39Ptr = 0x8007ECCC;
Gfx_SetupDL_40Opa = 0x8007ECF8;
Gfx_SetupDL_41Opa = 0x8007ED20;
Gfx_SetupDL_47Xlu = 0x8007ED48;
Gfx_SetupDL_66 = 0x8007ED70;
Gfx_SetupDL_67 = 0x8007ED98;
Gfx_SetupDL_68NoCD = 0x8007EDC0;
Gfx_SetupDL_69NoCD = 0x8007EE04;
func_800947AC = 0x8007EE48;
Gfx_SetupDL_70 = 0x8007EE8C;
Gfx_SetupDL_20NoCD = 0x8007EEB4;
Gfx_SetupDL_42Opa = 0x8007EEF8;
Gfx_SetupDL_42Overlay = 0x8007EF20;
Gfx_SetupDL_48Opa = 0x8007EF48;
Gfx_SetupDL_49Xlu = 0x8007EF70;
Gfx_SetupDL_27Xlu = 0x8007EF98;
Gfx_SetupDL_60NoCDXlu = 0x8007EFC0;
Gfx_SetupDL_61Xlu = 0x8007F008;
Gfx_SetupDL_56Opa = 0x8007F030;
Gfx_SetupDL_56Ptr = 0x8007F058;
Gfx_SetupDL_59Opa = 0x8007F084;
Gfx_BranchTexScroll = 0x8007F0AC;
func_80094E54 = 0x8007F148;
func_80094E78 = 0x8007F16C;
Gfx_TexScroll = 0x8007F190;
Gfx_TwoTexScroll = 0x8007F214;
Gfx_TwoTexScrollEnvColor = 0x8007F334;
Gfx_EnvColor = 0x8007F494;
Gfx_SetupFrame = 0x8007F4EC;
func_80095974 = 0x8007FAEC;
func_80095AA0 = 0x8007FBD0;
Room_DrawNormal = 0x8007FBE8;
Room_DrawCullable = 0x8007FDD4;
Room_DecodeJpeg = 0x8008025C;
Room_DrawBackground2D = 0x800802E4;
Room_DrawImageSingle = 0x800805E0;
Room_GetImageMultiBgEntry = 0x80080990;
Room_DrawImageMulti = 0x80080A7C;
Room_DrawImage = 0x80080E48;
Room_Init = 0x80080EB0;
Room_SetupFirstRoom = 0x80080EC8;
Room_RequestNewRoom = 0x80081064;
Room_ProcessRoomRequest = 0x800811CC;
Room_Draw = 0x80081270;
Room_FinishRoomChange = 0x800812C0;
Sample_HandleStateChange = 0x80081360;
Sample_Draw = 0x80081394;
Sample_Main = 0x80081580;
Sample_Destroy = 0x800815AC;
Sample_SetupView = 0x800815B8;
Sample_LoadTitleStatic = 0x80081670;
Sample_Init = 0x800816D0;
Inventory_ChangeEquipment = 0x80081760;
Inventory_DeleteEquipment = 0x800817B8;
Inventory_ChangeUpgrade = 0x800818C4;
Object_SpawnPersistent = 0x80081920;
Object_InitContext = 0x80081A04;
Object_UpdateEntries = 0x80081B60;
Object_GetSlot = 0x80081C58;
Object_IsLoaded = 0x80081CB8;
func_800981B8 = 0x80081CE8;
func_800982FC = 0x80081D70;
Scene_ExecuteCommands = 0x80081DD0;
Scene_CommandPlayerEntryList = 0x80081E54;
Scene_CommandActorEntryList = 0x80081F30;
Scene_CommandUnused2 = 0x80081F88;
Scene_CommandCollisionHeader = 0x80081FD0;
Scene_CommandRoomList = 0x80082100;
Scene_CommandSpawnList = 0x80082158;
Scene_CommandSpecialFiles = 0x800821A0;
Scene_CommandRoomBehavior = 0x80082268;
Scene_CommandRoomShape = 0x800822C0;
Scene_CommandObjectList = 0x80082308;
Scene_CommandLightList = 0x800824BC;
Scene_CommandPathList = 0x8008256C;
Scene_CommandTransitionActorEntryList = 0x800825B4;
Scene_ResetTransitionActorList = 0x8008260C;
Scene_CommandLightSettingsList = 0x8008261C;
Scene_CommandSkyboxSettings = 0x80082674;
Scene_CommandSkyboxDisables = 0x800826B8;
Scene_CommandTimeSettings = 0x800826E0;
Scene_CommandWindSettings = 0x800829F4;
Scene_CommandExitList = 0x80082A58;
Scene_CommandUndefined9 = 0x80082AA0;
Scene_CommandSoundSettings = 0x80082AB0;
Scene_CommandEchoSettings = 0x80082AFC;
Scene_CommandAlternateHeaderList = 0x80082B14;
Scene_CommandCutsceneData = 0x80082C10;
Scene_CommandMiscSettings = 0x80082C50;
Scene_SetTransitionForNextEntrance = 0x80082D14;
Scene_Draw = 0x80082DD0;
Scene_DrawConfigDefault = 0x80082E34;
Scene_DrawConfigDekuTree = 0x80082E74;
Scene_DrawConfigDekuTreeBoss = 0x80082FBC;
Scene_DrawConfigDodongosCavern = 0x800830A0;
Scene_DrawConfigTempleOfTime = 0x800833C8;
Scene_DrawConfigGrottos = 0x80083C2C;
Scene_DrawConfigChamberOfTheSages = 0x80083F2C;
Scene_DrawConfigGreatFairyFountain = 0x80084134;
Scene_DrawConfigGraveExitLightShining = 0x800842C4;
Scene_DrawConfigFairysFountain = 0x8008439C;
Scene_DrawConfigShadowTempleAndWell = 0x800844F8;
Scene_DrawConfigThievesHideout = 0x80084684;
Scene_DrawConfigWaterTemple = 0x8008476C;
Scene_DrawConfigWaterTempleBoss = 0x80084ED4;
Scene_DrawConfigShootingGallery = 0x80084FF0;
Scene_DrawConfigCastleCourtyardGuards = 0x800850A4;
Scene_DrawConfigOutsideGanonsCastle = 0x8008521C;
func_8009BEEC = 0x80085488;
Scene_DrawConfigGanonsTowerCollapseExterior = 0x80085648;
Scene_DrawConfigIceCavern = 0x80085918;
Scene_DrawConfigRoyalFamilysTomb = 0x80085AFC;
Scene_DrawConfigLakesideLaboratory = 0x80085D68;
Scene_DrawConfigCalmWater = 0x80085F40;
Scene_DrawConfigGerudoTrainingGround = 0x80086044;
Gfx_TwoTexScrollPrimColor = 0x80086228;
Scene_DrawConfigFishingPond = 0x80086388;
Scene_DrawConfigBombchuBowlingAlley = 0x800864B0;
Scene_DrawConfigLonLonBuildings = 0x800866A8;
Scene_DrawConfigMarketGuardHouse = 0x80086778;
Scene_DrawConfigPotionShopGranny = 0x800868AC;
Scene_DrawConfigForestTemple = 0x80086A28;
Scene_DrawConfigSpiritTemple = 0x80086C0C;
Scene_DrawConfigHyruleField = 0x80086C7C;
Scene_DrawConfigKakarikoVillage = 0x80086F2C;
Scene_DrawConfigZorasRiver = 0x80086FFC;
Scene_DrawConfigKokiriForest = 0x8008720C;
Scene_DrawConfigLakeHylia = 0x80087648;
Scene_DrawConfigZorasDomain = 0x80087804;
Scene_DrawConfigZorasFountain = 0x80087960;
Scene_DrawConfigGerudoValley = 0x80087B48;
Scene_DrawConfigLostWoods = 0x80087E8C;
Scene_DrawConfigDesertColossus = 0x80088070;
Scene_DrawConfigGerudosFortress = 0x8008817C;
Scene_DrawConfigHauntedWasteland = 0x800881EC;
Scene_DrawConfigHyruleCastle = 0x80088358;
Scene_DrawConfigDeathMountainTrail = 0x800884F0;
Scene_DrawConfigDeathMountainCrater = 0x800886AC;
Scene_DrawConfigGoronCity = 0x80088860;
Scene_DrawConfigLonLonRanch = 0x800889C8;
Scene_DrawConfigFireTemple = 0x80088A98;
Scene_DrawConfigJabuJabu = 0x80088C2C;
Scene_DrawConfigInsideGanonsCastle = 0x800890C8;
Scene_DrawConfigInsideGanonsCastleCollapse = 0x800892C0;
Scene_DrawConfigGanonsTowerCollapseInterior = 0x800892E0;
Scene_DrawConfigBesitu = 0x80089300;
SkelAnime_DrawLimbLod = 0x80089440;
SkelAnime_DrawLod = 0x8008967C;
SkelAnime_DrawFlexLimbLod = 0x8008986C;
SkelAnime_DrawFlexLod = 0x80089AF4;
SkelAnime_DrawLimbOpa = 0x80089D6C;
SkelAnime_DrawOpa = 0x80089F8C;
SkelAnime_DrawFlexLimbOpa = 0x8008A16C;
SkelAnime_DrawFlexOpa = 0x8008A3DC;
SkelAnime_GetFrameData = 0x8008A640;
Animation_GetLength = 0x8008A7A8;
Animation_GetLastFrame = 0x8008A7E4;
SkelAnime_DrawLimb = 0x8008A82C;
SkelAnime_Draw = 0x8008AA64;
SkelAnime_DrawFlexLimb = 0x8008AC58;
SkelAnime_DrawFlex = 0x8008AEDC;
SkelAnime_GetFrameDataLegacy = 0x8008B144;
Animation_GetLimbCountLegacy = 0x8008B548;
Animation_GetLengthLegacy = 0x8008B584;
Animation_GetLastFrameLegacy = 0x8008B5C0;
SkelAnime_InterpFrameTable = 0x8008B608;
AnimTaskQueue_Reset = 0x8008BA88;
AnimTaskQueue_SetNextGroup = 0x8008BA94;
AnimTaskQueue_DisableTransformTasksForGroup = 0x8008BAB4;
AnimTaskQueue_NewTask = 0x8008BADC;
AnimTaskQueue_AddLoadPlayerFrame = 0x8008BB14;
AnimTaskQueue_AddCopy = 0x8008BC10;
AnimTaskQueue_AddInterp = 0x8008BC78;
AnimTaskQueue_AddCopyUsingMap = 0x8008BCE8;
AnimTaskQueue_AddCopyUsingMapInverted = 0x8008BD58;
AnimTaskQueue_AddActorMovement = 0x8008BDC8;
AnimTask_LoadPlayerFrame = 0x8008BE24;
AnimTask_Copy = 0x8008BE54;
AnimTask_Interp = 0x8008BEC4;
AnimTask_CopyUsingMap = 0x8008BF20;
AnimTask_CopyUsingMapInverted = 0x8008BFA0;
AnimTask_ActorMovement = 0x8008C024;
AnimTaskQueue_Update = 0x8008C0B8;
SkelAnime_InitLink = 0x8008C158;
LinkAnimation_SetUpdateFunction = 0x8008C2BC;
LinkAnimation_Update = 0x8008C2F4;
LinkAnimation_Morph = 0x8008C318;
LinkAnimation_AnimateFrame = 0x8008C3D4;
LinkAnimation_Loop = 0x8008C4B0;
LinkAnimation_Once = 0x8008C550;
Animation_SetMorph = 0x8008C62C;
LinkAnimation_Change = 0x8008C650;
LinkAnimation_PlayOnce = 0x8008C7C8;
LinkAnimation_PlayOnceSetSpeed = 0x8008C828;
LinkAnimation_PlayLoop = 0x8008C88C;
LinkAnimation_PlayLoopSetSpeed = 0x8008C8E8;
LinkAnimation_CopyJointToMorph = 0x8008C948;
LinkAnimation_CopyMorphToJoint = 0x8008C978;
LinkAnimation_LoadToMorph = 0x8008C9A8;
LinkAnimation_LoadToJoint = 0x8008C9EC;
LinkAnimation_InterpJointMorph = 0x8008CA30;
LinkAnimation_BlendToJoint = 0x8008CA68;
LinkAnimation_BlendToMorph = 0x8008CB08;
LinkAnimation_EndLoop = 0x8008CBA8;
Animation_OnFrameImpl = 0x8008CBCC;
LinkAnimation_OnFrame = 0x8008CC84;
SkelAnime_Init = 0x8008CCD4;
SkelAnime_InitFlex = 0x8008CDD8;
SkelAnime_InitSkin = 0x8008CEE4;
SkelAnime_SetUpdate = 0x8008CFC4;
SkelAnime_Update = 0x8008D010;
SkelAnime_Morph = 0x8008D034;
SkelAnime_MorphTaper = 0x8008D0F4;
SkelAnime_AnimateFrame = 0x8008D27C;
SkelAnime_LoopFull = 0x8008D3C4;
SkelAnime_LoopPartial = 0x8008D464;
SkelAnime_Once = 0x8008D50C;
Animation_ChangeImpl = 0x8008D610;
Animation_Change = 0x8008D7CC;
Animation_PlayOnce = 0x8008D814;
Animation_MorphToPlayOnce = 0x8008D86C;
Animation_PlayOnceSetSpeed = 0x8008D8C8;
Animation_PlayLoop = 0x8008D924;
Animation_MorphToLoop = 0x8008D978;
Animation_PlayLoopSetSpeed = 0x8008D9B0;
Animation_EndLoop = 0x8008DA08;
Animation_Reverse = 0x8008DA34;
SkelAnime_CopyFrameTableTrue = 0x8008DA58;
SkelAnime_CopyFrameTableFalse = 0x8008DAC0;
SkelAnime_UpdateTranslation = 0x8008DB2C;
Animation_OnFrame = 0x8008DCF8;
SkelAnime_Free = 0x8008DD20;
SkelAnime_CopyFrameTable = 0x8008DD6C;
Skin_UpdateVertices = 0x8008DDC0;
Skin_ApplyLimbModifications = 0x8008DF8C;
Skin_DrawAnimatedLimb = 0x8008E3FC;
Skin_DrawLimb = 0x8008E4D8;
Skin_DrawImpl = 0x8008E5F8;
func_800A6330 = 0x8008E824;
func_800A6360 = 0x8008E854;
func_800A6394 = 0x8008E888;
func_800A63CC = 0x8008E8C0;
Skin_GetLimbPos = 0x8008E8FC;
Skin_InitAnimatedLimb = 0x8008E960;
Skin_Init = 0x8008EB3C;
Skin_Free = 0x8008ED0C;
func_800A698C = 0x8008EDE0;
Skin_ApplyAnimTransformations = 0x8008EF1C;
SkinMatrix_Vec3fMtxFMultXYZW = 0x8008F270;
SkinMatrix_Vec3fMtxFMultXYZ = 0x8008F358;
SkinMatrix_MtxFMtxFMult = 0x8008F408;
SkinMatrix_GetClear = 0x8008F764;
SkinMatrix_Clear = 0x8008F778;
SkinMatrix_MtxFCopy = 0x8008F7D0;
SkinMatrix_Invert = 0x8008F858;
SkinMatrix_SetScale = 0x8008FAF8;
SkinMatrix_SetRotateZYX = 0x8008FB5C;
SkinMatrix_SetRotateYXZ = 0x8008FCEC;
SkinMatrix_SetTranslate = 0x8008FE7C;
SkinMatrix_SetTranslateRotateZYXScale = 0x8008FEE0;
SkinMatrix_SetTranslateRotateYXZScale = 0x8008FF64;
SkinMatrix_SetTranslateRotateZYX = 0x8008FFE8;
SkinMatrix_Vec3fToVec3s = 0x80090048;
SkinMatrix_Vec3sToVec3f = 0x8009008C;
SkinMatrix_MtxFToMtx = 0x800900D0;
SkinMatrix_MtxFToNewMtx = 0x800902E8;
SkinMatrix_SetRotateAxis = 0x80090330;
func_800A8030 = 0x800904A0;
Sram_InitNewSave = 0x80090610;
Sram_InitDebugSave = 0x8009073C;
Sram_OpenSave = 0x800908FC;
Sram_WriteSave = 0x80090C40;
Sram_VerifyAndLoadAllSaves = 0x80090D8C;
Sram_InitSave = 0x80091258;
Sram_EraseSave = 0x800914F8;
Sram_CopySave = 0x80091610;
Sram_WriteSramHeader = 0x80091800;
Sram_InitSram = 0x80091834;
Sram_Alloc = 0x80091904;
Sram_Init = 0x80091934;
SsSram_Init = 0x80091950;
SsSram_Dma = 0x80091A28;
SsSram_ReadWrite = 0x80091AB4;
Rumble_Update = 0x80091B20;
Rumble_Override = 0x80091B5C;
Rumble_Request = 0x80091C0C;
Rumble_Init = 0x80091CDC;
Rumble_Destroy = 0x80091D18;
Rumble_Controller1HasRumblePak = 0x80091D70;
Rumble_Reset = 0x80091D88;
Rumble_ClearRequests = 0x80091D9C;
Rumble_SetUpdateEnabled = 0x80091DAC;
View_ViewportToVp = 0x80091DC0;
View_New = 0x80091E2C;
View_Free = 0x80091E78;
View_Init = 0x80091E98;
View_LookAt = 0x80091F58;
View_LookAtUnsafe = 0x80091FF4;
View_SetScale = 0x80092044;
View_GetScale = 0x80092064;
View_SetPerspective = 0x80092074;
View_GetPerspective = 0x800920A4;
View_SetOrtho = 0x800920C4;
View_GetOrtho = 0x80092100;
View_SetViewport = 0x80092120;
View_GetViewport = 0x80092154;
View_ApplyLetterbox = 0x8009217C;
View_SetDistortionOrientation = 0x800922D4;
View_SetDistortionScale = 0x800922F8;
View_SetDistortionSpeed = 0x8009231C;
View_InitDistortion = 0x80092330;
View_ClearDistortion = 0x80092394;
View_SetDistortion = 0x800923C8;
View_StepDistortion = 0x8009241C;
View_Apply = 0x800925D4;
View_ApplyPerspective = 0x80092620;
View_ApplyOrtho = 0x80092914;
View_ApplyOrthoToOverlay = 0x80092AD0;
View_ApplyPerspectiveToOverlay = 0x80092D10;
View_UpdateViewingMatrix = 0x8009305C;
View_ApplyTo = 0x800930C8;
ViMode_LogPrint = 0x800934F0;
ViMode_Configure = 0x800934FC;
ViMode_Save = 0x80093AA4;
ViMode_Load = 0x80093B84;
ViMode_Init = 0x80093C0C;
ViMode_Destroy = 0x80093C74;
ViMode_ConfigureFeatures = 0x80093C80;
ViMode_Update = 0x80093CE4;
func_800ACE70 = 0x80094060;
func_800ACE90 = 0x80094084;
func_800ACE98 = 0x80094090;
VisMono_Init = 0x80094200;
VisMono_Destroy = 0x80094250;
VisMono_DesaturateTLUT = 0x80094274;
VisMono_DesaturateDList = 0x80094588;
VisMono_Draw = 0x80094804;
VisMono_DrawOld = 0x800949F0;
func_800AD920 = 0x80094A60;
func_800AD950 = 0x80094A94;
func_800AD958 = 0x80094AA0;
Skybox_CalculateFace256 = 0x80094D50;
Skybox_CalculateFace128 = 0x80095464;
Skybox_Calculate256 = 0x8009618C;
Skybox_Calculate128 = 0x8009633C;
Skybox_Setup = 0x800963DC;
Skybox_Init = 0x80097530;
Skybox_UpdateMatrix = 0x80097640;
Skybox_Draw = 0x800976C8;
Skybox_Update = 0x80097D2C;
PlayerCall_InitFuncPtrs = 0x80097D40;
PlayerCall_Init = 0x80097DA8;
PlayerCall_Destroy = 0x80097DF0;
PlayerCall_Update = 0x80097E30;
PlayerCall_Draw = 0x80097E70;
TransitionTile_InitGraphics = 0x80097EB0;
TransitionTile_InitVtxData = 0x80098278;
TransitionTile_Destroy = 0x80098338;
TransitionTile_Init = 0x800983C4;
TransitionTile_SetVtx = 0x8009853C;
TransitionTile_Draw = 0x80098650;
TransitionTile_Suck = 0x8009877C;
TransitionTile_Update = 0x800988B0;
func_800B23F0 = 0x800988BC;
TransitionTriforce_Start = 0x800988D0;
TransitionTriforce_Init = 0x80098908;
TransitionTriforce_Destroy = 0x800989A8;
TransitionTriforce_Update = 0x800989B4;
TransitionTriforce_SetColor = 0x80098AC8;
TransitionTriforce_SetType = 0x80098AD4;
TransitionTriforce_SetState = 0x80098AE0;
TransitionTriforce_Draw = 0x80098AEC;
TransitionTriforce_IsDone = 0x80098DF0;
TransitionWipe_Start = 0x80098E80;
TransitionWipe_Init = 0x80098F38;
TransitionWipe_Destroy = 0x80098F64;
TransitionWipe_Update = 0x80098F70;
TransitionWipe_Draw = 0x80099050;
TransitionWipe_IsDone = 0x8009928C;
TransitionWipe_SetType = 0x80099298;
TransitionWipe_SetColor = 0x800992D8;
TransitionWipe_SetUnkColor = 0x800992E4;
TransitionCircle_Start = 0x800992F0;
TransitionCircle_Init = 0x800994DC;
TransitionCircle_Destroy = 0x80099508;
TransitionCircle_Update = 0x80099514;
TransitionCircle_Draw = 0x80099698;
TransitionCircle_IsDone = 0x80099934;
TransitionCircle_SetType = 0x80099940;
TransitionCircle_SetColor = 0x80099998;
TransitionCircle_SetUnkColor = 0x800999A4;
TransitionFade_Start = 0x800999B0;
TransitionFade_Init = 0x80099A0C;
TransitionFade_Destroy = 0x80099A38;
TransitionFade_Update = 0x80099A44;
TransitionFade_Draw = 0x80099BD4;
TransitionFade_IsDone = 0x80099CA0;
TransitionFade_SetColor = 0x80099CAC;
TransitionFade_SetType = 0x80099CB8;
Letterbox_SetSizeTarget = 0x80099D10;
Letterbox_GetSizeTarget = 0x80099D20;
Letterbox_SetSize = 0x80099D30;
Letterbox_GetSize = 0x80099D40;
Letterbox_Init = 0x80099D50;
Letterbox_Destroy = 0x80099D70;
Letterbox_Update = 0x80099D80;
func_800BB0A0 = 0x80099E80;
func_800BB2B4 = 0x8009A094;
KaleidoManager_LoadOvl = 0x8009A350;
KaleidoManager_ClearOvl = 0x8009A3AC;
KaleidoManager_Init = 0x8009A3FC;
KaleidoManager_Destroy = 0x8009A46C;
KaleidoManager_GetRamAddr = 0x8009A4AC;
KaleidoScopeCall_LoadPlayer = 0x8009A580;
KaleidoScopeCall_Init = 0x8009A5CC;
KaleidoScopeCall_Destroy = 0x8009A618;
KaleidoScopeCall_Update = 0x8009A638;
KaleidoScopeCall_Draw = 0x8009A7D8;
Play_RequestViewpointBgCam = 0x8009A860;
Play_SetViewpoint = 0x8009A8A0;
Play_CheckViewpoint = 0x8009A94C;
Play_SetShopBrowsingViewpoint = 0x8009A974;
Play_SetupTransition = 0x8009A9A0;
func_800BC88C = 0x8009AC4C;
Play_SetFog = 0x8009AC64;
Play_Destroy = 0x8009ACB0;
Play_Init = 0x8009AE40;
Play_Update = 0x8009B60C;
Play_DrawOverlayElements = 0x8009C700;
Play_Draw = 0x8009C798;
Play_Main = 0x8009D1B8;
Play_InCsMode = 0x8009D1F8;
func_800BFCB8 = 0x8009D22C;
Play_LoadFile = 0x8009D3D8;
Play_LoadFileFromDiskDrive = 0x8009D434;
Play_InitEnvironment = 0x8009D490;
Play_InitScene = 0x8009D4D8;
Play_SpawnScene = 0x8009D5DC;
Play_GetScreenPos = 0x8009D71C;
Play_CreateSubCamera = 0x8009D7E0;
Play_GetActiveCamId = 0x8009D890;
Play_ChangeCameraStatus = 0x8009D89C;
Play_ClearCamera = 0x8009D90C;
Play_ClearAllSubCameras = 0x8009D974;
Play_GetCamera = 0x8009D9E0;
Play_SetCameraAtEye = 0x8009DA18;
Play_SetCameraAtEyeUp = 0x8009DB28;
Play_SetCameraFov = 0x8009DC4C;
Play_SetCameraRoll = 0x8009DC94;
Play_CopyCamera = 0x8009DCE0;
Play_InitCameraDataUsingPlayer = 0x8009DD5C;
Play_RequestCameraSetting = 0x8009DDCC;
Play_ReturnToMainCam = 0x8009DE08;
Play_GetCameraUID = 0x8009DEE4;
func_800C09D8 = 0x8009DF18;
Play_SaveSceneFlags = 0x8009DF84;
Play_SetRespawnData = 0x8009DFCC;
Play_SetupRespawnPoint = 0x8009E03C;
Play_TriggerVoidOut = 0x8009E0A8;
Play_LoadToLastEntrance = 0x8009E100;
Play_TriggerRespawn = 0x8009E1A0;
Play_CamIsNotFixed = 0x8009E1D4;
FrameAdvance_IsEnabled = 0x8009E244;
func_800C0D34 = 0x8009E254;
func_800C0DB4 = 0x8009E2D4;
PreRender_SetValuesSave = 0x8009E390;
PreRender_Init = 0x8009E3CC;
PreRender_SetValues = 0x8009E400;
PreRender_Destroy = 0x8009E434;
PreRender_CopyImage = 0x8009E458;
PreRender_CopyImageRegionImpl = 0x8009E764;
func_800C170C = 0x8009EBFC;
func_800C1AE8 = 0x8009EFB8;
PreRender_CoverageRgba16ToI8 = 0x8009EFF4;
PreRender_SaveZBuffer = 0x8009F344;
PreRender_SaveFramebuffer = 0x8009F37C;
PreRender_FetchFbufCoverage = 0x8009F3B4;
PreRender_DrawCoverage = 0x8009F4C8;
PreRender_RestoreZBuffer = 0x8009F50C;
func_800C213C = 0x8009F530;
PreRender_RestoreFramebuffer = 0x8009F884;
PreRender_CopyImageRegion = 0x8009F8A8;
PreRender_AntiAliasFilter = 0x8009F8C8;
PreRender_DivotFilter = 0x800A0388;
PreRender_ApplyFilters = 0x800A04DC;
THGA_Init = 0x800A05B0;
THGA_Destroy = 0x800A05D0;
THGA_IsCrash = 0x800A05F0;
THGA_Reset = 0x800A0610;
THGA_GetRemaining = 0x800A0630;
THGA_GetHead = 0x800A0650;
THGA_SetHead = 0x800A0670;
THGA_GetTail = 0x800A0690;
THGA_AllocDisplayList = 0x800A06B0;
THGA_AllocGfx = 0x800A06D4;
THGA_AllocGfx2 = 0x800A06F4;
THGA_AllocTail = 0x800A0714;
THGA_AllocMtxArray = 0x800A0734;
THGA_AllocMtx = 0x800A0758;
THGA_AllocVtxArray = 0x800A0778;
THGA_AllocVtx = 0x800A079C;
THA_GetHead = 0x800A07C0;
THA_SetHead = 0x800A07CC;
THA_GetTail = 0x800A07D8;
THA_AllocHead = 0x800A07E4;
THA_AllocHeadByte = 0x800A07F8;
THA_AllocTail = 0x800A0818;
THA_AllocTailAlign16 = 0x800A08A8;
THA_AllocTailAlign = 0x800A08C8;
THA_GetRemaining = 0x800A08E4;
THA_IsCrash = 0x800A08F8;
THA_Reset = 0x800A091C;
THA_Init = 0x800A0938;
THA_Destroy = 0x800A095C;
AudioMgr_StopAllSfx = 0x800A0980;
AudioMgr_NotifyTaskDone = 0x800A09D0;
AudioMgr_HandleRetrace = 0x800A0A08;
AudioMgr_HandlePreNMI = 0x800A0B90;
AudioMgr_ThreadEntry = 0x800A0BB4;
AudioMgr_WaitForInit = 0x800A0CE4;
AudioMgr_Init = 0x800A0D10;
Setup_InitImpl = 0x800A0DF0;
Setup_Destroy = 0x800A0E2C;
Setup_Init = 0x800A0E38;
GameState_SetFBFilter = 0x800A0E60;
func_800C4344 = 0x800A0FB4;
GameState_Draw = 0x800A0FE8;
GameState_SetFrameBuffer = 0x800A10E0;
func_800C49F4 = 0x800A11FC;
GameState_ReqPadData = 0x800A1290;
GameState_Update = 0x800A12C0;
GameState_InitArena = 0x800A1378;
GameState_Realloc = 0x800A13E8;
GameState_Init = 0x800A14A8;
GameState_Destroy = 0x800A15A0;
GameState_GetInit = 0x800A1650;
GameState_GetSize = 0x800A165C;
